Nom,cible,Prediction_moyenne,IC_bas,IC_haut
"Tourteau de coton, huile < 5 %",7,0.9362676905047509,0.6802283138036728,1.1637422651052476
"Tourteau de coton, huile < 5 %",8,142.53353855584257,98.30362548828126,181.76765785217282
"Tourteau de coton, huile < 5 %",9,187.44984728905462,138.18733177185058,231.0968868255615
"Tourteau de coton, huile < 5 %",10,172.21505169612107,106.02464771270752,237.91271209716797
"Tourteau de germes de maïs, huile 5-20 % ",0,4872.224565972222,4563.632312011719,4965.64921875
"Tourteau de germes de maïs, huile 5-20 % ",1,3352.5044912832755,2984.1497192382812,3504.852978515625
"Tourteau de germes de maïs, huile 5-20 % ",2,3160.4970531322338,2839.22314453125,3299.7763793945314
"Tourteau de germes de maïs, huile 5-20 % ",3,2223.6132202148438,1992.2435455322266,2345.7640747070313
"Tourteau de germes de maïs, huile 5-20 % ",4,2368.030117006655,2070.6417236328125,2519.7001098632813
"Tourteau de germes de maïs, huile 5-20 % ",5,2294.344438566985,1998.537548828125,2441.852410888672
"Tourteau de germes de maïs, huile 5-20 % ",6,1.233673596823657,1.106812086701393,1.2828923851251601
"Tourteau de germes de maïs, huile 5-20 % ",7,1.228242321809133,1.1112195432186127,1.286088466644287
"Tourteau de germes de maïs, huile 5-20 % ",8,67.81453885678891,51.2196907043457,75.86122188568115
"Tourteau de germes de maïs, huile 5-20 % ",9,119.721930553295,104.34270248413085,128.5017147064209
"Tourteau de germes de maïs, huile 5-20 % ",10,98.20559131481029,68.49940662384033,115.66718864440918
"Tourteau de germes de maïs, huile < 5 % ",0,4053.724968261719,3863.253350830078,4251.289770507812
"Tourteau de germes de maïs, huile < 5 % ",1,2819.435703938802,2731.070068359375,2926.05302734375
"Tourteau de germes de maïs, huile < 5 % ",2,2641.245029296875,2548.7702758789064,2747.429107666015
"Tourteau de germes de maïs, huile < 5 % ",3,1771.2080826822917,1695.4688232421875,1854.0290283203124
"Tourteau de germes de maïs, huile < 5 % ",4,1818.4932735188802,1725.8831939697266,1990.458758544922
"Tourteau de germes de maïs, huile < 5 % ",5,1779.8970039876301,1688.4967041015625,1937.6210144042968
"Tourteau de germes de maïs, huile < 5 % ",6,0.9999725598096848,0.9615887209773064,1.0518042862415313
"Tourteau de germes de maïs, huile < 5 % ",7,0.9886309534311295,0.9446400895714759,1.0429237097501753
"Tourteau de germes de maïs, huile < 5 % ",8,95.30810835520427,66.2031177520752,109.97787380218506
"Tourteau de germes de maïs, huile < 5 % ",9,141.0144423421224,111.94825763702393,154.54678115844726
"Tourteau de germes de maïs, huile < 5 % ",10,57.70471795399984,37.027555751800534,71.18845882415772
"Tourteau de lin, huile > 5 % ",0,4624.402311800733,4344.340161132813,4806.653210449219
"Tourteau de lin, huile > 5 % ",1,3533.65031617718,3318.713244628906,3653.368194580078
"Tourteau de lin, huile > 5 % ",2,3295.9942759572723,3094.592724609375,3410.5691772460937
"Tourteau de lin, huile > 5 % ",3,2264.5234103732637,2085.241070556641,2388.9482421875
"Tourteau de lin, huile > 5 % ",4,2515.404072928723,2321.1661987304688,2663.375
"Tourteau de lin, huile > 5 % ",5,2410.2341820987654,2258.841485595703,2522.054162597656
"Tourteau de lin, huile > 5 % ",6,1.0618976402429887,0.9846991568803787,1.1124181747436523
"Tourteau de lin, huile > 5 % ",7,1.0320775775997728,0.9564922243356705,1.0839051604270935
"Tourteau de lin, huile > 5 % ",8,114.95138792815033,105.19148502349853,129.4017032623291
"Tourteau de lin, huile > 5 % ",9,160.0367837599766,148.06787452697753,174.0545482635498
"Tourteau de lin, huile > 5 % ",10,94.60454341747143,80.52878551483154,127.16466217041015
"Tourteau de palmiste, huile 5-20% ",0,4401.353147786458,4178.0391845703125,4664.071423339844
"Tourteau de palmiste, huile 5-20% ",1,2747.9570803493925,2619.76123046875,2995.978936767578
"Tourteau de palmiste, huile 5-20% ",2,2583.849940592448,2463.6682189941407,2813.534698486328
"Tourteau de palmiste, huile 5-20% ",3,1665.0618786621094,1588.574462890625,1881.837329101562
"Tourteau de palmiste, huile 5-20% ",4,1414.3172861056858,1280.3702697753906,1811.2450592041014
"Tourteau de palmiste, huile 5-20% ",5,1326.6146298556857,1222.2391784667968,1652.4312103271482
"Tourteau de palmiste, huile 5-20% ",6,0.8673796297444237,0.8097337767481804,1.0224682271480559
"Tourteau de palmiste, huile 5-20% ",7,0.8069572508335113,0.7422491312026978,0.981772893667221
"Tourteau de palmiste, huile 5-20% ",8,67.91079252031115,51.516476249694826,75.7515146255493
"Tourteau de palmiste, huile 5-20% ",9,112.96222351074219,99.88149890899658,123.10391407012939
"Tourteau de palmiste, huile 5-20% ",10,-10.652342145492634,-20.031348848342894,4.036979806423168
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",0,4152.929764057678,4113.996728515625,4260.108312988281
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",1,3616.4109736689816,3590.85927734375,3637.8408203125
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",2,3302.4840494791665,3276.3447265625,3327.1349304199216
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",3,2045.4866622359664,2007.9437255859375,2065.08984375
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",4,2386.4892330970292,2363.970074462891,2408.86181640625
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",5,2348.042947048611,2330.6338806152344,2370.20263671875
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",6,1.122194880762218,1.1120418161153793,1.1308591097593308
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",7,1.1360999837333774,1.1235944032669067,1.1427186727523804
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",8,153.76837768554688,148.48589591979982,159.2676109313965
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",9,202.40678918155623,197.6406650543213,207.86657257080077
"Tourteau de soja, huile < 5 %, 48 % protéine + huile ",10,219.05639863190828,214.51252784729004,223.03557968139648
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",0,4141.935994185525,4078.908935546875,4575.32236328125
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",1,3595.5040033450073,3430.4393615722656,3683.204144287109
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",2,3279.690059547863,3114.3427185058595,3368.087841796875
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",3,2032.5291045090248,1942.7019348144531,2100.2919433593747
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",4,2366.295773841595,2206.816290283203,2482.3627075195313
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",5,2332.2018121127426,2182.8683959960936,2432.4189636230467
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",6,1.111584637630945,1.070694562792778,1.1441097408533096
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",7,1.1242264243378037,1.0658541917800903,1.1630558341741561
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",8,158.58962516346196,144.24417610168456,167.30906600952147
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",9,206.4790328804104,190.32410469055176,215.05074234008788
"Tourteau de soja, huile < 5 %, 50 % protéine + huile ",10,226.99352667797572,205.59549865722656,241.12804489135743
"Tourteau de tournesol, huile < 5 %, décortiqué ",0,4143.826567247179,4075.686376953125,4210.938415527344
"Tourteau de tournesol, huile < 5 %, décortiqué ",1,2636.1629150390627,2572.688299560547,2788.4824829101562
"Tourteau de tournesol, huile < 5 %, décortiqué ",2,2402.0059516059027,2343.297119140625,2538.881634521484
"Tourteau de tournesol, huile < 5 %, décortiqué ",3,1414.9975331624348,1377.7724243164062,1497.1519561767575
"Tourteau de tournesol, huile < 5 %, décortiqué ",4,1558.5017303466798,1528.1938751220703,1604.1954772949218
"Tourteau de tournesol, huile < 5 %, décortiqué ",5,1548.9985073513456,1518.9564208984375,1593.6224151611327
"Tourteau de tournesol, huile < 5 %, décortiqué ",6,0.7582507674064901,0.7406789064407349,0.8049325227737425
"Tourteau de tournesol, huile < 5 %, décortiqué ",7,0.692904885361592,0.6729412361979484,0.7499849855899811
"Tourteau de tournesol, huile < 5 %, décortiqué ",8,78.25311132007175,75.62512130737305,83.5870590209961
"Tourteau de tournesol, huile < 5 %, décortiqué ",9,122.38170514636569,119.70048675537109,127.25728435516358
"Tourteau de tournesol, huile < 5 %, décortiqué ",10,193.25651999579534,183.4467514038086,204.76814041137695
"Tourteau de tournesol, huile < 5 %, non décortiqué ",0,4053.7238288879394,3985.612268066406,4130.912939453125
"Tourteau de tournesol, huile < 5 %, non décortiqué ",1,2071.8007353464764,2017.4935638427735,2176.575604248047
"Tourteau de tournesol, huile < 5 %, non décortiqué ",2,1890.5940541585287,1844.9456848144532,1963.7957702636718
"Tourteau de tournesol, huile < 5 %, non décortiqué ",3,1070.5035479863484,1039.895278930664,1110.55498046875
"Tourteau de tournesol, huile < 5 %, non décortiqué ",4,1327.139155960083,1288.0151397705079,1436.6495086669922
"Tourteau de tournesol, huile < 5 %, non décortiqué ",5,1313.4531148274739,1279.954116821289,1394.4682373046874
"Tourteau de tournesol, huile < 5 %, non décortiqué ",6,0.6002412332842747,0.5877561703324318,0.6179047539830208
"Tourteau de tournesol, huile < 5 %, non décortiqué ",7,0.5119287458869318,0.5002053767442703,0.5363485381007195
"Tourteau de tournesol, huile < 5 %, non décortiqué ",8,56.08500134150187,53.507203578948975,59.9640790939331
"Tourteau de tournesol, huile < 5 %, non décortiqué ",9,96.22667293548584,93.40242729187011,100.78882503509521
"Tourteau de tournesol, huile < 5 %, non décortiqué ",10,132.815194439888,123.0938175201416,145.4007553100586
"Tourteau de tournesol, huile > 5 %",0,4806.177399403562,4388.604382324219,5072.038122558593
"Tourteau de tournesol, huile > 5 %",1,2768.9318663894487,2264.7847229003905,3295.371856689453
"Tourteau de tournesol, huile > 5 %",2,2591.0152880596856,2173.0165771484376,3129.4093383789063
"Tourteau de tournesol, huile > 5 %",3,1785.4194212554603,1526.3895172119142,2080.747509765625
"Tourteau de tournesol, huile > 5 %",4,2380.5198534893734,1990.6464111328125,2796.3795227050778
"Tourteau de tournesol, huile > 5 %",5,2257.0743702221944,1870.1819244384765,2684.555633544922
"Tourteau de tournesol, huile > 5 %",6,0.8444327613999767,0.6442362770438195,1.0315077304840088
"Tourteau de tournesol, huile > 5 %",7,0.7647527491533628,0.5701322197914124,0.9842777848243713
"Tourteau de tournesol, huile > 5 %",8,54.815148486885974,38.803359794616696,71.59402675628662
"Tourteau de tournesol, huile > 5 %",9,97.97051809987714,79.7210823059082,118.12616672515868
"Tourteau de tournesol, huile > 5 %",10,121.8877190210486,61.495170211791994,177.29213066101073
Triticale ,0,3706.6210858513327,3616.3268310546873,3843.3626098632812
Triticale ,1,3180.7825520833335,3144.1279296875,3254.453381347656
Triticale ,2,3084.2237759459254,3050.377569580078,3138.316931152344
Triticale ,3,2418.9381500842524,2399.3674072265626,2443.4093383789063
Triticale ,4,2930.5073689778646,2892.2775634765626,2979.2582092285156
Triticale ,5,2816.6102419385725,2783.133685302734,2852.001580810547
Triticale ,6,1.0141251352487826,0.9994014501571655,1.0358201384544372
Triticale ,7,1.0291571213334214,1.015486127138138,1.0509533286094666
Triticale ,8,21.054919197980094,17.909548473358154,27.073308372497557
Triticale ,9,73.65007335438447,70.31848983764648,76.80712146759033
Triticale ,10,-16.985833488726147,-29.94854083061218,8.146280848979941
Vinasse de levurerie,0,3056.2756606593275,2564.9552307128906,3310.1414489746094
Vinasse de levurerie,1,2302.3910934910627,1940.570330810547,2565.7449340820312
Vinasse de levurerie,2,2083.5538137724907,1747.5142700195313,2346.2854858398437
Vinasse de levurerie,3,1245.499678363222,1051.5239227294921,1397.7601470947266
Vinasse de levurerie,4,1720.646309962417,1502.675082397461,1941.4375823974608
Vinasse de levurerie,5,1721.4093043471828,1499.3499572753906,1942.026318359375
Vinasse de levurerie,6,0.6419536201339779,0.5298012137413025,0.7475267484784126
Vinasse de levurerie,7,0.6097870009866628,0.4993130385875702,0.698822771012783
Vinasse de levurerie,8,11.269090269325357,8.19165198802948,14.384442615509018
Vinasse de levurerie,9,48.24439205689864,40.22458038330078,56.57154283523558
Vinasse de levurerie,10,318.6463420521129,231.17275123596193,348.7440757751465
